match_id,balls_per_over,teams,innings,player,bowler,overs,maidens,runs,wickets,extraballs,noballs,wides,hat_trick
20080420_00004_Calcutt,6,1,1,6,"Ojha, PP {b1986-9-5}",4,0,18,2,0,0,2,0
20080420_00004_Calcutt,6,2,1,1,"Dinda, AB {b1984-3-25}",3,0,18,1,0,1,0,0
20080420_00004_Calcutt,6,2,1,2,"Sharma, I {b1988-9-2}",3,1,9,1,0,0,3,0
20080420_00004_Calcutt,6,2,1,3,"Agarkar, AB {b1977-12-4}",2,0,19,2,0,0,0,0
20080420_00004_Calcutt,6,2,1,4,"Kartik, M {b1976-9-11}",3,0,17,3,4,0,0,0
20080420_00004_Calcutt,6,2,1,5,Mohammad Hafeez {b1980-10-17},4,0,8,1,0,1,0,0
20080420_00004_Calcutt,6,2,1,6,"Hussey, DJ {b1977-7-15}",3,0,35,1,0,0,1,0
20080420_00005_Wankhed,6,1,1,1,"Nehra, A {b1979-4-29}",4,0,45,1,0,0,2,0
20080420_00005_Wankhed,6,1,1,2,"Pollock, SM {b1973-7-16}",4,0,17,0,0,0,0,0
20080420_00005_Wankhed,6,1,1,3,"Kulkarni, DS {b1988-12-10}",2,0,19,1,4,0,2,0
20080420_00005_Wankhed,6,1,1,4,"Jayasuriya, ST {b1969-6-30}",4,0,39,1,0,0,0,0
20080420_00005_Wankhed,6,1,1,5,Harbhajan Singh {b1980-7-3},4,0,36,2,0,0,1,0
20080420_00005_Wankhed,6,1,1,6,"Nayar, AM {b1983-10-26}",1,0,10,0,0,0,0,0
20080420_00005_Wankhed,6,2,1,1,"Kumar, P {b1986-10-2}",4,0,29,1,0,0,1,0
20080420_00005_Wankhed,6,2,1,2,Zaheer Khan {b1978-10-7},4,0,17,2,0,0,0,0
20080420_00005_Wankhed,6,2,1,3,"Kallis, JH {b1975-10-16}",3,0,43,0,0,0,2,0
20080420_00005_Wankhed,6,2,1,4,"Vinay Kumar, R {b1984-2-12}",4,0,41,0,0,0,0,0
20080420_00005_Wankhed,6,2,1,5,"Akhil, B {b1977-10-7}",3,0,17,2,0,0,0,0
20080420_00005_Wankhed,6,2,1,6,"Joshi, SB {b1969-6-6}",2,0,10,0,0,0,0,0
